"Date","macOS Catalina","macOS High Sierra","macOS Mojave","macOS Sierra","OS X El Capitan","OS X 10.10","OS X Mavericks","mac OS X Snow Leopard","OS X Mountain Lion","mac OS X Lion","macOS Big Sur 11.2","macOS Big Sur 11.1","macOS Big Sur 11.0","mac OS X Leopard","macOS Big Sur 10.16","mac OS X Tiger","macOS Big Sur 11.3","Other"
2017-06,0,0.11,0,46.88,23.73,16.32,5.83,2.73,1.93,1.91,0,0,0,0.42,0,0.12,0,0
2017-07,0,0.18,0,47.47,23.22,16.41,5.78,2.68,1.87,1.84,0,0,0,0.43,0,0.12,0,0
2017-08,0,0.25,0,48.93,22.8,16,5.45,2.43,1.85,1.74,0,0,0,0.42,0,0.12,0,0
2017-09,0,0.79,0,50.42,22.08,14.89,5.39,2.36,1.84,1.72,0,0,0,0.39,0,0.11,0,0.01
2017-10,0.01,5.44,0.01,48.01,21.69,14.35,5.14,2.02,1.52,1.42,0,0,0,0.3,0,0.07,0,0.01
2017-11,0,14.95,0,40.03,20.75,13.83,5.19,1.94,1.6,1.35,0,0,0,0.28,0,0.07,0,0.01
2017-12,0,26.42,0,29.61,20.64,13.36,4.64,1.93,1.7,1.33,0,0,0,0.29,0,0.08,0,0
2018-01,0,32.68,0,25.69,19.93,12.58,4.04,1.94,1.34,1.39,0,0,0,0.32,0,0.09,0,0
2018-02,0,37.76,0,23.49,18.6,11.51,3.96,1.78,1.27,1.27,0,0,0,0.27,0,0.08,0,0
2018-03,0,41,0,22.47,17.22,11.04,3.8,1.68,1.27,1.2,0,0,0,0.24,0,0.07,0,0
2018-04,0,43.43,0,21.3,16.71,10.57,3.64,1.69,1.17,1.16,0,0,0,0.26,0,0.07,0,0
2018-05,0,45.64,0,20.47,16.26,10.11,3.38,1.58,1.13,1.15,0,0,0,0.22,0,0.06,0,0
2018-06,0,47.97,0.15,19.28,15.44,9.68,3.33,1.55,1.15,1.2,0,0,0,0.21,0,0.06,0,0
2018-07,0,49.78,0.36,18.41,14.79,9.36,3.19,1.55,1.13,1.15,0,0,0,0.21,0,0.06,0,0
2018-08,0,52.08,0.47,17.75,14.16,8.83,3.04,1.39,1.02,1.03,0,0,0,0.18,0,0.05,0,0
